"","REGION","ISLAND","ANALYSIS_SEC","ANALYSIS_YEAR","Genus","Mean_JuvColDen_cm2","SE_JuvColDen_cm2","N.JCD","N.COVER","P_COVER","SE.P_COVER","meanPropRec","Mean_JuvColDenP","SE_JuvColDenP","N.JCDp","SD_JuvColDenP","SD.P_COVER","MN.RecVal","SE.RecVal","N.RecVal","CI95.RecVal","LOW_CI95.RecVal","HIGH_CI95.RecVal"
"279","PRIAs","Howland","Howland","2023","POSP",0.000131956102267245,6.65304620459638e-05,19,140,0.0538731916205987,0.00625797635804047,0.591150042447478,7.80058554564857e-05,3.93294854625219e-05,19,0.000171433252632585,0.0740453748298372,0.001447953111927,0.000749163273084757,19,0.00146836001524612,-2.040690331912e-05,0.00291631312717313
"280","PRIAs","Howland","Howland","2023","SSSS",0.000602867824409069,0.000125859358506148,19,28,0.431300177355344,0.0412054274986281,0.729859572011173,0.00044000885230251,9.1859657532898e-05,19,0.000400406964174157,0.218038627654945,0.0010201916794947,0.000234225490399549,19,0.000459081961183116,0.000561109718311583,0.00147927364067782
"281","SAMOA","Ofu & Olosega","Ofu & Olosega","2015","ACSP",4.41584526059951e-05,7.78555129985455e-06,31,NA,NA,NA,0.925102946161571,4.08511146037422e-05,7.2024364449875e-06,31,4.01014689639495e-05,NA,NA,NA,31,NA,NA,NA
"282","SAMOA","Ofu & Olosega","Ofu & Olosega","2015","MOSP",9.56428908992709e-05,1.99188414199022e-05,31,NA,NA,NA,0.718503797974586,6.87197803603951e-05,1.43117632114532e-05,31,7.9684525177991e-05,NA,NA,NA,31,NA,NA,NA
"283","SAMOA","Ofu & Olosega","Ofu & Olosega","2015","POCS",2.38610023404447e-05,5.03772680894874e-06,31,NA,NA,NA,0.945311270912547,2.2556074447693e-05,4.76221993227754e-06,31,2.65149184268937e-05,NA,NA,NA,31,NA,NA,NA
"284","SAMOA","Ofu & Olosega","Ofu & Olosega","2015","POSP",6.47588666846701e-05,1.6824646429238e-05,31,NA,NA,NA,0.591150042447478,3.82822067894933e-05,9.94589045080786e-06,31,5.53763744086194e-05,NA,NA,NA,31,NA,NA,NA
"285","SAMOA","Ofu & Olosega","Ofu & Olosega","2015","SSSS",0.000639547045188586,9.55626169603644e-05,31,NA,NA,NA,0.729859572011173,0.000466779532682352,6.97472907149592e-05,31,0.000388336479646695,NA,NA,NA,31,NA,NA,NA
"286","SAMOA","Tutuila","TUT_NE_OPEN","2015","ACSP",1.20584422205713e-05,5.41786845971785e-06,17,NA,NA,NA,0.925102946161571,1.11553004243696e-05,5.01208607400084e-06,17,2.06653602877928e-05,NA,NA,NA,17,NA,NA,NA
"287","SAMOA","Tutuila","TUT_NE_OPEN","2015","MOSP",7.20561479409751e-05,1.76601987229012e-05,17,NA,NA,NA,0.718503797974586,5.17726159630092e-05,1.26889198553904e-05,17,5.2317756838772e-05,NA,NA,NA,17,NA,NA,NA
"288","SAMOA","Tutuila","TUT_NE_OPEN","2015","POCS",7.22632521959533e-06,3.51819120524445e-06,17,NA,NA,NA,0.945311270912547,6.83112667736305e-06,3.32578579954298e-06,17,1.3712566139695e-05,NA,NA,NA,17,NA,NA,NA
"289","SAMOA","Tutuila","TUT_NE_OPEN","2015","POSP",0.000105545018864077,6.0485312008453e-05,17,NA,NA,NA,0.591150042447478,6.2392942381619e-05,3.5755894761246e-05,17,0.000147425330839086,NA,NA,NA,17,NA,NA,NA
"290","SAMOA","Tutuila","TUT_NE_OPEN","2015","SSSS",0.00025105500444289,6.06963595828699e-05,17,NA,NA,NA,0.729859572011173,0.000183234898093951,4.42998190277897e-05,17,0.000182652833047324,NA,NA,NA,17,NA,NA,NA
"291","SAMOA","Tutuila","TUT_NW_OPEN","2015","ACSP",1.83351593170821e-05,9.33815022661054e-06,8,NA,NA,NA,0.925102946161571,1.69619099025744e-05,8.63875028633676e-06,8,2.44340756337838e-05,NA,NA,NA,8,NA,NA,NA
"292","SAMOA","Tutuila","TUT_NW_OPEN","2015","MOSP",0.000108149365470647,2.7606690411073e-05,8,NA,NA,NA,0.718503797974586,7.77057298392014e-05,1.98355119098645e-05,8,5.61032999190869e-05,NA,NA,NA,8,NA,NA,NA
"293","SAMOA","Tutuila","TUT_NW_OPEN","2015","POCS",1.47520085821236e-05,6.64422683890707e-06,8,NA,NA,NA,0.945311270912547,1.39452399812801e-05,6.2808625173185e-06,8,1.77649619107853e-05,NA,NA,NA,8,NA,NA,NA
"294","SAMOA","Tutuila","TUT_NW_OPEN","2015","POSP",6.58504519309778e-05,1.60923518370718e-05,8,NA,NA,NA,0.591150042447478,3.89274974541832e-05,9.51299447156475e-06,8,2.69068116009343e-05,NA,NA,NA,8,NA,NA,NA
"295","SAMOA","Tutuila","TUT_NW_OPEN","2015","SSSS",0.000307090979640281,7.76256634192243e-05,8,NA,NA,NA,0.729859572011173,0.000224133290968747,5.66558334802384e-05,8,0.00016024689619061,NA,NA,NA,8,NA,NA,NA
"296","SAMOA","Ofu & Olosega","Ofu & Olosega","2018","ACSP",3.03875236294896e-05,1.39835862831718e-05,18,76,0.0167925270468802,0.00219894881993048,0.925102946161571,2.81115876361952e-05,1.29362568684668e-05,18,5.48838897291834e-05,0.0191699913761899,0.00167405343803915,0.000800940812079086,18,0.00156984399167501,0.000104209446364141,0.00324389742971416
"297","SAMOA","Ofu & Olosega","Ofu & Olosega","2018","MOSP",0.000173357187865695,3.72171288540413e-05,18,152,0.0700713138199343,0.00434004616217585,0.718503797974586,0.000124557797887696,2.67406484313382e-05,18,0.000113450963034748,0.0535076826712971,0.00177758616325902,0.000397185167774592,18,0.000778482928838201,0.000999103234420818,0.00255606909209722
"298","SAMOA","Ofu & Olosega","Ofu & Olosega","2018","POCS",2.37240075614367e-05,7.23610725867835e-06,18,38,0.0145812552414286,0.00186576096142214,0.945311270912547,2.24265717390406e-05,6.84037374916074e-06,18,2.9021247983292e-05,0.0115013229967835,0.00153804122949043,0.000508729306105511,18,0.000997109439966802,0.000540931789523627,0.00253515066945723
"299","SAMOA","Ofu & Olosega","Ofu & Olosega","2018","POSP",2.15782248627239e-05,7.9470732430552e-06,18,190,0.0438607744478614,0.00454488382977941,0.591150042447478,1.27559685435405e-05,4.6979126849653e-06,18,1.99315555017676e-05,0.0626469002822659,0.000290828620883196,0.000111268368102251,18,0.000218086001480412,7.27426194027839e-05,0.000508914622363609
"300","SAMOA","Ofu & Olosega","Ofu & Olosega","2018","SSSS",0.000533001395265101,9.4428094809201e-05,18,38,0.287348254872371,0.0194021622101268,0.729859572011173,0.000389016170229545,6.89192488632739e-05,18,0.000292399609353026,0.119602960415981,0.00135381427808681,0.000256674939401199,18,0.000503082881226351,0.000850731396860464,0.00185689715931317
"301","SAMOA","Tutuila","TUT_NE_OPEN","2018","ACSP",0,0,9,58,0.0375499081929643,0.0077642530615383,0.925102946161571,0,0,9,0,0.0591307896531849,0,NA,9,NA,NA,NA
"302","SAMOA","Tutuila","TUT_NE_OPEN","2018","MOSP",0.000147060552616108,3.95159071016522e-05,9,116,0.134195163946034,0.0125094915686673,0.718503797974586,0.000105663565586915,2.8392329332948e-05,9,8.5176987998844e-05,0.134731347501465,0.000787387283415127,0.000223945038908146,9,0.000438932276259966,0.000348455007155161,0.00122631955967509
"303","SAMOA","Tutuila","TUT_NE_OPEN","2018","POCS",8.03938859494414e-06,3.58545111761171e-06,9,29,0.00992286297366697,0.00223766737070776,0.945311270912547,7.59972465004648e-06,3.38936735278434e-06,9,1.0168102058353e-05,0.0120502075748086,0.000765880237408743,0.000382753325037144,9,0.000750196517072802,1.56837203359409e-05,0.00151607675448154
"304","SAMOA","Tutuila","TUT_NE_OPEN","2018","POSP",3.25494806976289e-05,1.34739532075532e-05,9,145,0.064099100186,0.00621619016240763,0.591150042447478,1.92416268960467e-05,7.96512801058041e-06,9,2.38953840317412e-05,0.0748528417603897,0.000300185600737174,0.000127627159032277,9,0.000250149231703264,5.00363690339104e-05,0.000550334832440437
"305","SAMOA","Tutuila","TUT_NE_OPEN","2018","SSSS",0.000305295904369979,6.72360162411646e-05,9,29,0.297859514066403,0.0393658054992475,0.729859572011173,0.000222823138100237,4.90728500375127e-05,9,0.000147218550112538,0.21199135037905,0.000748081318801058,0.000192140636809089,9,0.000376595648145814,0.000371485670655244,0.00112467696694687
"306","SAMOA","Tutuila","TUT_NW_OPEN","2018","ACSP",4.14041815027846e-06,2.94534171493346e-06,13,70,0.00749255139259223,0.00126146847275559,0.925102946161571,3.83031302916345e-06,2.72474429793752e-06,13,9.82420527874185e-06,0.0105542024588759,0.00051121611697591,0.000373706993627914,13,0.000732465707510711,-0.000221249590534801,0.00124368182448662
"307","SAMOA","Tutuila","TUT_NW_OPEN","2018","MOSP",0.000204889071487264,7.63259473954175e-05,13,140,0.0949754984830292,0.00995566789896491,0.718503797974586,0.000147213576027086,5.48404830876159e-05,13,0.000197730173743615,0.11779705116864,0.00155001635556975,0.000599841435836869,13,0.00117568921424026,0.000374327141329492,0.00272570556981002
"308","SAMOA","Tutuila","TUT_NW_OPEN","2018","POCS",9.83064000730394e-06,8.22474666455682e-06,13,35,0.00388388991300744,0.00100818314514257,0.945311270912547,9.29301479918822e-06,7.77494572240594e-06,13,2.8032965466084e-05,0.00596449192263974,0.0023927080857944,0.00209598425491222,13,0.00410812913962796,-0.00171542105383356,0.00650083722542236
"309","SAMOA","Tutuila","TUT_NW_OPEN","2018","POSP",7.21491828722724e-05,2.95742510913197e-05,13,175,0.0413361629585275,0.00292433603943693,0.591150042447478,4.26509925174947e-05,1.7482819787986e-05,13,6.30352031852801e-05,0.0386853295516684,0.00103180821500743,0.00042919540436833,13,0.000841222992561927,0.000190585222445508,0.00187303120756936
"310","SAMOA","Tutuila","TUT_NW_OPEN","2018","SSSS",0.000427083903953255,0.000127390672540492,13,35,0.186059629222916,0.0254754053430862,0.729859572011173,0.000311711275352184,9.2977301738619e-05,13,0.000335234428872878,0.1507145305165,0.00167532998240433,0.000549851218472602,13,0.0010777083882063,0.00059762159419803,0.00275303837061063
"311","SAMOA","Ofu & Olosega","Ofu & Olosega","2023","ACSP",2.90449389929541e-05,1.03397535753602e-05,24,94,0.0296364524468788,0.00256790040175794,0.925102946161571,2.68695586334649e-05,9.56533649515036e-06,24,4.68603872622808e-05,0.0248967181069065,0.00090663883208109,0.000332178474359607,24,0.00065106980974483,0.000255569022336261,0.00155770864182592
"312","SAMOA","Ofu & Olosega","Ofu & Olosega","2023","MOSP",0.00011018860628974,2.34455073557536e-05,24,188,0.0505050780393165,0.0034761051405855,0.718503797974586,7.91709321127045e-05,1.68456860805501e-05,24,8.25266705289054e-05,0.0476619523970654,0.00156758360121873,0.000350560288638967,24,0.000687098165732376,0.00088048543548635,0.0022546817669511
"313","SAMOA","Ofu & Olosega","Ofu & Olosega","2023","POCS",7.76393423841439e-05,1.71565663613981e-05,24,47,0.016701767561401,0.00203502330215163,0.945311270912547,7.33933454219694e-05,1.62182955515887e-05,24,7.94530971980851e-05,0.0139514168633191,0.00439434599674269,0.00110888526955334,24,0.00217341512832454,0.00222093086841815,0.00656776112506723
"314","SAMOA","Ofu & Olosega","Ofu & Olosega","2023","POSP",0.000170978690496649,5.87090658509578e-05,24,235,0.0461307054144353,0.00552231632007385,0.591150042447478,0.000101074060144708,3.47058667698455e-05,24,0.000170023329334272,0.0846555061508357,0.00219103651757903,0.000796748201540555,24,0.00156162647501949,0.000629410042559537,0.00375266299259851
"315","SAMOA","Ofu & Olosega","Ofu & Olosega","2023","SSSS",0.00100255986137366,0.00011007535226161,24,47,0.316432056558874,0.0187707071946448,0.729859572011173,0.000731727911337761,8.03395494906378e-05,24,0.000393581804834278,0.128685485131748,0.002312432941514,0.000288578600370697,24,0.000565614056726567,0.00174681888478743,0.00287804699824056
"316","SAMOA","Tutuila","TUT_NE_OPEN","2023","ACSP",2.20548247850175e-05,1.10672110070161e-05,18,48,0.093201768044061,0.01386277552321,0.925102946161571,2.04029833856969e-05,1.02383095083824e-05,18,4.34374684875833e-05,0.0960441261604876,0.000218911977893504,0.000114575107456672,18,0.000224567210615077,-5.65523272157367e-06,0.000443479188508581
"317","SAMOA","Tutuila","TUT_NE_OPEN","2023","MOSP",0.000148041789877978,3.39084919777795e-05,18,96,0.176943194163461,0.0125862228101101,0.718503797974586,0.000106368588286283,2.43633802696253e-05,18,0.000103365068407672,0.123319294694993,0.000601145405954519,0.000144177300847937,18,0.000282587509661957,0.000318557896292562,0.000883732915616476
"318","SAMOA","Tutuila","TUT_NE_OPEN","2023","POCS",1.72975935556235e-05,6.76514405261502e-06,18,24,0.0121216016252619,0.00280252945085767,0.945311270912547,1.63516101477951e-05,6.39516692228396e-06,18,2.71323953854014e-05,0.0137295342874473,0.00134896448945474,0.000612875000821606,18,0.00120123500161035,0.00014772948784439,0.00255019949106508
"319","SAMOA","Tutuila","TUT_NE_OPEN","2023","POSP",8.75972944495429e-05,2.1127747182988e-05,18,120,0.0744219742230808,0.00891345327056847,0.591150042447478,5.17831443321316e-05,1.2489668644043e-05,18,5.29891763578546e-05,0.097641988431171,0.000695804496893766,0.000187374495477158,18,0.00036725401113523,0.000328550485758536,0.001063058508029
"320","SAMOA","Tutuila","TUT_NE_OPEN","2023","SSSS",0.000351423727949424,6.69410765642169e-05,18,24,0.427418667917161,0.0412000623489173,0.729859572011173,0.000256489971675738,4.88575854911265e-05,18,0.000207285180079062,0.201838260251401,0.000600090709480777,0.000128110915262134,18,0.000251097393913783,0.000348993315566994,0.00085118810339456
"321","SAMOA","Tutuila","TUT_NW_OPEN","2023","ACSP",5.02790298347284e-05,4.06673052227631e-05,6,38,0.0534318755948131,0.0101574449135281,0.925102946161571,4.65132786302528e-05,3.762144387403e-05,6,9.21533408781295e-05,0.0626146956593389,0.000870515551109871,0.00072328689346981,6,0.00141764231120083,-0.000547126760090957,0.0022881578623107
"322","SAMOA","Tutuila","TUT_NW_OPEN","2023","MOSP",0.000102487121699936,4.77915455428816e-05,6,76,0.134486385932536,0.0124068020605951,0.718503797974586,7.36373861848876e-05,3.43384069836358e-05,6,8.41115756899302e-05,0.108159992789292,0.000547545282552445,0.000260278593110271,6,0.000510146042496132,3.73992400563133e-05,0.00105769132504858
"323","SAMOA","Tutuila","TUT_NW_OPEN","2023","POCS",5.29056664520284e-05,2.95041230004281e-05,6,19,0.0076949518157642,0.00201128155383199,0.945311270912547,5.00123227922423e-05,2.78905800106948e-05,6,6.83176896564704e-05,0.00876697304016111,0.0064993678959477,0.00400288400026508,6,0.00784565264051956,-0.00134628474457186,0.0143450205364673
"324","SAMOA","Tutuila","TUT_NW_OPEN","2023","POSP",0.000122338484653359,6.4869627228049e-05,6,95,0.0606464758136974,0.00829498385728563,0.591150042447478,7.23204003957934e-05,3.83476828894133e-05,6,9.39322558971198e-05,0.0808495017504732,0.00119249139254122,0.000653012546544239,6,0.00127990459122671,-8.74131986854901e-05,0.00247239598376793
"325","SAMOA","Tutuila","TUT_NW_OPEN","2023","SSSS",0.000388935393861344,0.000101594120852972,6,19,0.300491326852784,0.0297191175710657,0.729859572011173,0.000283868220103638,7.41494415646016e-05,6,0.000181628296545592,0.129542630183479,0.000944680244440831,0.000263856196565386,6,0.000517158145268156,0.000427522099172675,0.00146183838970899
